TK_CONST_DATA_ALIGN(const unsigned char strings_en_US[]) = {
0x06,0x00,0x00,0x01,0xae,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x6e,0x5f,0x55,0x53,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x24,0x00,0x00,0x00,0x2b,0x00,0x00,0x00,0x32,0x00,0x00,0x00,
0x35,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x63,0x61,0x6e,0x63,0x65,0x6c,0x00,0x43,0x61,0x6e,0x63,0x65,0x6c,0x00,0x6f,0x6b,0x00,0x4f,0x4b,0x00,
0x74,0x65,0x73,0x74,0x00,0x50,0x72,0x6f,0x76,0x69,0x64,0x65,0x20,0x75,0x73,0x65,0x72,0x73,0x20,0x77,
0x69,0x74,0x68,0x20,0x61,0x20,0x70,0x6f,0x77,0x65,0x72,0x66,0x75,0x6c,0x2c,0x20,0x0a,0x65,0x66,0x66,
0x69,0x63,0x69,0x65,0x6e,0x74,0x2c,0x20,0x72,0x65,0x6c,0x69,0x61,0x62,0x6c,0x65,0x2c,0x20,0x0a,0x65,
0x61,0x73,0x79,0x2d,0x74,0x6f,0x2d,0x75,0x73,0x65,0x20,0x47,0x55,0x49,0x20,0x65,0x6e,0x67,0x69,0x6e,
0x65,0x20,0x74,0x68,0x61,0x74,0x20,0x0a,0x63,0x61,0x6e,0x20,0x65,0x61,0x73,0x69,0x6c,0x79,0x20,0x6d,
0x61,0x6b,0x65,0x20,0x63,0x6f,0x6f,0x6c,0x20,0x65,0x66,0x66,0x65,0x63,0x74,0x73,0x2e,0x00,0x00,0x00,
0x00,0x00,};/*222*/
